Qasamyod etaman Quyosh va uning ziyosiga,
u (quyosh)ning ortidan kelgan oyga,
u (quyosh)ni oshkor qilgan kunduzga,
u (quyosh)ni o'ragan tunga,
osmonga va uni bino qilgan,
Yerga va uni yoyib qo'ygan,
jonga va uni tiklagan,
unga fisq-fujurini ham, taqvosini ham ilhom qilib qo'ygan zotga (qasam)ki,
haqiqatan, uni (nafsni) poklagan kishi najot topur
va u (nafs)ni (gunoh bilan) ko'mib, xorlagan  kimsa esa noumid bo'lur!
Samud (qabilasi) haddan oshgani sababli (o'z payg'ambarlarini) yolg'onchiga chiqardilar.
Qaysiki, ularning eng badbaxti (tuyani so'yish uchun) qo'zg'alganida,
Allohning payg'ambari (Solih) ularga: "Allohning tuyasi(ni so'yish)dan va uni sug'orish(ga to'siq bo'lish)dan saqlaninglar!" - dedi.
Bas, ular (payg'ambarni) yolg'onchi qilishib, u (tuya)ni so'yib yubordilar. Bas, Parvardigorlari ularning gunohlari sababli ustilariga qirg'in yuborib, uni (barchalariga) barobar qildi.
(Zotan, Alloh o'z ishining) oqibatidan qo'rqmas.
