Quyosh o'rab qo'yilganida,
yulduzlar ham (o'z falaklaridan) to'kilganida,
tog'lar ham (o'z joylaridan) jildirilganida,
(qornidagi bolasi) o'n oylik bo'g'oz tuyalar ham bo'sh qo'yib yuborilganida,
vahshiy hayvonlar ham (bir joyga) to'planib qolganida,
dengizlar kuydirilganida,
ruhlar (qaytadan jasadlarga) juftlanganida,
tiriklay ko'milgan (har bir) qizdan so'ralganida,
ne gunohi uchun o'ldirilgan, deb.
Yana sahifalar (nomai a'mol) ochilganida,
osmon (Yer ustidan) sidirib olinganida,
do'zax (kofirlar uchun) qizdirilganida,
jannat (taqvodorlarga) yaqin qilinganida,
(ana o'sha Kunda har bir) jon o'zi (shu Kun uchun) hozirlab kelgan narsani(yaxshi-yomon amallarini) bilur!
Bas, qayta-qayta chiqib (ko'rinib) turuvchi (yulduzlar)ga,
(beshta) yashirinuvchi sayyoralarga,
o'z zulmati bilan kelib-ketayotgan kechaga va
(otayotgan) tongga qasamki,
albatta, u (Qur'on) bir ulug' elchi (Jabroil)ning so'zidir.
(U) quvvatli, Arshning sohibi (Alloh) nazdida martabali,
u joyda (farishtalar tomonidan) itoat etiluvchi va ishonchli zot (ya'ni, Jabroil)dir.');
Sizlarning sohibingiz (Muhammad) majnun emasdir.
Darhaqiqat, u (Jabroil)ni ochiq ufqda ko'rdi.
U (Muhammad) g'aybga (vahiyga) baxil ham emasdir.
U (Qur'on) quvilgan (mal'un) shaytonning so'zi emasdir.
Bas, sizlar (uni inkor etib) qayoqqa ketmoqdasizlar?!
U (Qur'on), haqiqatan, (butun) olamlar uchun eslatmadir.
Orangizdagi to'g'ri bo'lishni xohlagan kishilar uchun (albatta).
Sizlar faqat (butun) olamlar Parvardigori bo'lmish Alloh xohlasagina (to'g'ri bo'lishni) xohlarsizlar.
